Endpoint|"Species NCBI TaxID"|"Species ECOTOX Number"|
LC50|7176|397|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50||1847|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LD50|7159|230|
LC50|7160|1770|
LC50|8355|206|
LC50|91582|2638|
LC50|6706|346|
LC50||39587|
LC50|6706|346|
LC50||39587|
LC50|79901|10806|
LC50|6706|346|
LC50|645159|730|
LC50|6706|346|
LC50|6706|346|
LC50|6728|102|
LC50|6706|346|
LC50|6706|346|
LC50|6728|102|
LC50|6728|102|
LC50|6706|346|
LC50|6706|346|
LC50|224134|29493|
LC50|224134|29493|
LC50|6706|346|
LC50|79901|10806|
LC50|6706|346|
LC50|6706|346|
LC50|110441|142|
LC50|52638|2258|
LC50|52641|372|
LC50|52638|2258|
LC50|110441|142|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|587144|347|
LC50|52641|372|
LC50|221654|302|
LC50|52638|2258|
LC50|221654|302|
LC50|1450415|4619|
LC50|117530|2371|
LC50|117530|2371|
LC50|52638|2258|
LC50|221654|302|
LC50|221654|302|
LC50|52641|372|
LC50|587144|347|
LC50|52638|2258|
LC50|587144|347|
LC50|52641|372|
LC50|1450415|4619|
LC50|1450415|4619|
LC50|1450415|4619|
LC50|52638|2258|
LC50|52638|2258|
LC50|52638|2258|
LC50|587144|347|
LC50|587144|347|
LC50|1450415|4619|
LC50|52641|372|
LC50|52641|372|
LC50|587144|347|
LC50|52641|372|
LC50|72446|572|
LC50|8084|1681|
LC50|8083|287|
LC50|8083|287|
LC50|8083|287|
LC50|96903|811|
LC50|96903|811|
LC50|310915|31626|
LC50|310915|31626|
LC50|310915|31626|
LC50|8084|1681|
LC50|8084|1681|
LC50|8084|1681|
LC50|8083|287|
LC50|30879|128|
LC50|30879|128|
LC50|30879|128|
LC50|310915|31626|
LC50|96903|811|
LC50|96903|811|
LC50|7955|5156|
LC50|33527|1936|
LC50|33527|1936|
LC50|7955|5156|
LC50|33527|1936|
LC50|33527|1936|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1847|
LC50|7159|230|
LC50|7159|230|
LC50|7165|2919|
LC50|7159|230|
LC50|7165|2919|
LC50|7165|2919|
LC50|7159|230|
LC50|7165|2919|
LC50|7165|2919|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7159|230|
LC50|7159|230|
LC50|7165|2919|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|104777|1747|
LC50|104777|1747|
LC50||16354|
LC50/|126650|20144|
LC50|926033|58|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7957|25|
LC50|294128|52|
LC50|7955|5156|
LC50|7955|5156|
LC50|294128|52|
LC50|52960|497|
LC50|3077|479|
LC50|42846|170|
LC50|7955|5156|
LC50|5885|1165|
LC50|104777|1747|
LC50|7957|25|
LC50||39949|
LC50||39949|
LC50||39949|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|7955|5156|
LC50|7955|5156|
LC50|7159|230|
LC50|360686|16315|
LC50|7955|5156|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|35525|5|
LC50|8022|4|
LC50|55967|29537|
LC50||1847|
LC50|7159|230|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|52396|374|
LC50|52396|374|
LC50||41796|
LC50|52396|374|
LC50|52396|374|
LC50|35525|5|
LC50|35525|5|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|159741|1460|
LC50|1169710|2997|
LC50|1169710|2997|
LC50|1169710|2997|
LC50|1169710|2997|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|8022|4|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|38577|1194|
LC50|6161|4764|
LC50|6161|4764|
LC50|30342|1092|
LC50|192200|32417|
LC50|145282|1920|
LC50|8404|358|
LC50|8400|812|
LC50|117530|2371|
LC50|90988|1|
LC50|7955|5156|
LC50|7159|230|
LC50|7160|1770|
LC50|7159|230|
LC50|7160|1770|
LC50|7955|5156|
LC50|6660|421|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|29159|575|
LC50|29159|575|
LC50|117530|2371|
LC50|117530|2371|
LC50|90988|1|
LC50|90988|1|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7176|397|
LC50|302197|963|
LC50|42846|170|
LC50|77651|973|
LC50|6669|8|
LC50|7955|5156|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|35525|5|
LC50|35525|5|
LC50|159741|1460|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50||1212|
LC50||1212|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50|72446|572|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50|59899|113|
LC50|59899|113|
LC50|59899|113|
LC50|59899|113|
LC50|59899|113|
LC50|72446|572|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50||1212|
LC50||1212|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|13095|1141|
LC50|13095|1141|
LC50|13095|1141|
LC50|13095|1141|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1579|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50|35525|5|
LC50|294128|52|
LC50|294128|52|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|90988|1|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50|37003|1517|
LC50|37003|1517|
LC50|37003|1517|
LC50|7955|5156|
LC50|143606|11739|
LD50|8255|1874|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50/|7962|21|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|52641|372|
LC50|52638|2258|
LC50|35525|5|
LC50|35525|5|
LC50|52638|2258|
LC50|52638|2258|
LC50|35525|5|
LC50|52638|2258|
LC50|35525|5|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LD50|8030|68|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|35525|5|
LC50|294128|52|
LC50|8022|4|
LC50|294128|52|
LC50|294128|52|
LC50|8355|206|
LC50|42528|11805|
LC50|72446|572|
LC50|72446|572|
LC50/||18950|
LC50/||18950|
LC50||18950|
LC50/||18950|
LC50/||18950|
LC50/||18950|
LC50/||18950|
LC50/||18950|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7959|201|
LC50|7959|201|
LC50|7959|201|
LC50|7959|201|
LC50||19825|
LC50|7955|5156|
LC50|7955|5156|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|101364|20118|
LC50|101364|20118|
LC50|101364|20118|
LC50|117530|2371|
LC50|90988|1|
LC50|38577|1194|
LC50|117530|2371|
LC50|90988|1|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|7955|5156|
LC50|7955|5156|
LC50|30317|26656|
LC50|233779|28720|
LC50|30317|26656|
LC50|233779|28720|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50||1676|
LC50||1676|
LC50|485596|48897|
LC50|485596|48897|
LC50|104712|49838|
LC50|104712|49838|
LC50|104712|49838|
LC50|61662|640|
LC50|61662|640|
LC50|61662|640|
LC50|61662|640|
LC50|294128|52|
LC50|294128|52|
LC50||18447|
LC50||18447|
LC50|117530|2371|
LC50|7192|1173|
LC50|63229|2784|
LC50||30124|
LC50|27404|1260|
LC50|92525|609|
LC50|52641|372|
LC50|35525|5|
LC50|197152|157|
LC50|104777|1747|
LC50|55713|601|
LC50|146087|564|
LC50|57111|21566|
LC50|44764|1137|
LC50|39784|11926|
LC50|6160|757|
LC50|72446|572|
LC50|72446|572|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1847|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|117530|2371|
LC50|117530|2371|
LC50|90988|1|
LC50|90988|1|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|197464|39433|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|117530|2371|
LC50|117530|2371|
LC50|90988|1|
LC50|90988|1|
LC50|39631|4546|
LC50|4472|507|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|117530|2371|
LC50|294128|52|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|294128|52|
LC50|221654|302|
LC50|221654|302|
LC50|294128|52|
LC50|294128|52|
LC50|221654|302|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|88015|649|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|117530|2371|
LC50|221654|302|
LC50|35525|5|
LC50|294128|52|
LC50|90988|1|
LC50|28743|86|
LC50|7955|5156|
LC50|90988|1|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50||1847|
LC50||1847|
LC50|173834|26567|
LC50||1579|
LC50||1847|
LC50||41050|
LC50||1579|
LC50|699975|1996|
LC50|604014|41052|
LC50|197159|530|
LC50||1579|
LC50||1579|
LC50|248183|4833|
LC50||1847|
LC50|603886|41049|
LC50|178330|41053|
LC50|50443|540|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50|177802|541|
LC50||1847|
LC50||1579|
LC50|248215|5335|
LC50||18447|
LC50||18447|
LC50||18447|
LC50||18447|
LC50||18447|
LC50||18447|
LC50||18447|
LC50||4676|
LC50||4676|
LC50|1232801|31962|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|143606|11739|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|143606|11739|
LC50|8403|4926|
LC50|7955|5156|
LC50||16801|
LC50|35525|5|
LC50|143606|11739|
LC50|7955|5156|
LC50|8355|206|
LC50|224134|29493|
LC50|224134|29493|
LC50|1917107|39288|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|221654|302|
LC50|6763|76|
LC50|88015|649|
LC50|6763|76|
LC50|110441|142|
LC50|110441|142|
LC50|221654|302|
LC50|221654|302|
LC50|6763|76|
LC50|221654|302|
LC50|59899|113|
LC50|30879|128|
LC50|30879|128|
LC50|72446|572|
LC50|8128|485|
LC50|30879|128|
LC50|72446|572|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7176|397|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|294128|52|
LC50|35525|5|
LC50|90988|1|
LC50|7955|5156|
LC50|8128|485|
LC50||26546|
LC50||26546|
LC50||26546|
LC50|64549|17733|
LC50|64549|17733|
LC50|64549|17733|
LC50||1212|
LC50|7962|21|
LC50|13095|1141|
LC50|8407|904|
LC50|8407|904|
LC50|8407|904|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|8355|206|
LC50|8355|206|
LC50|221298|2457|
LC50|418411|1568|
LC50|505729|16073|
LC50|218685|51910|
LC50||16801|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|294128|52|
LC50|52638|2258|
LC50|72446|572|
LC50|84645|202|
LC50|72446|572|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|2078957|41370|
LC50||18447|
LC50|61662|640|
LC50|7955|5156|
LC50|7957|25|
LC50|1232801|31962|
LC50|7955|5156|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|7176|397|
LC50||2422|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50||2422|
LC50|1203598|2973|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|96915|6108|
LC50|7165|2919|
LC50|7176|397|
LC50|7175|210|
LC50|7165|2919|
LC50|7165|2919|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|35525|5|
LC50|35525|5|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7955|5156|
LC50||16801|
LC50|7955|5156|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|294128|52|
LC50|294128|52|
LC50|603886|41049|
LC50|177802|541|
LC50|699975|1996|
LC50|248215|5335|
LC50||41050|
LC50||18447|
LC50||18447|
LC50|294128|52|
LC50|294128|52|
LC50|248215|5335|
LC50|50443|540|
LC50||41050|
LC50|177802|541|
LC50|173834|26567|
LC50|699975|1996|
LC50|197159|530|
LC50|603886|41049|
LC50|604014|41052|
LC50|248215|5335|
LC50|248215|5335|
LC50|248183|4833|
LC50||18447|
LC50||18447|
LC50||29896|
LC50||29896|
LC50||29896|
LC50||29896|
LC50|294128|52|
LC50|117530|2371|
LC50|117530|2371|
LC50|294128|52|
LC50|90988|1|
LC50|90988|1|
LC50|7955|5156|
LC50|90988|1|
LC50|7955|5156|
LC50/|7962|21|
LC50/|7962|21|
LC50|7962|21|
LC50|248192|605|
LC50|197159|530|
LC50|603886|41049|
LC50|391807|29905|
LC50|248215|5335|
LC50|391807|29905|
LC50|603592|42168|
LC50|248183|4833|
LC50|177802|541|
LC50|50443|540|
LC50|173834|26567|
LC50||41050|
LC50|391807|29905|
LC50|699975|1996|
LC50|604014|41052|
LC50|391807|29905|
LC50||18447|
LC50|7159|230|
LC50||18447|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||1847|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|38577|1194|
LC50||17854|
LC50||17854|
LC50||17854|
LC50|7955|5156|
LC50||16801|
LC50|7955|5156|
LC50||16801|
LC50||16801|
LC50|52638|2258|
LC50|7957|25|
LC50|7957|25|
LC50|7959|201|
LC50|52396|374|
LC50|52396|374|
LC50|35525|5|
LC50|35525|5|
LC50|143606|11739|
LC50|52904|1977|
LC50|8081|28|
LC50|1232801|31962|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|96915|6108|
LC50|7175|210|
LC50|7175|210|
LC50|280005|16125|
LC50|280005|16125|
LC50|280005|16125|
LC50|280005|16125|
LC50|280005|16125|
LC50|280005|16125|
LC50|280005|16125|
LC50|280005|16125|
LC50|92525|609|
LC50|92525|609|
LC50|92525|609|
LC50|92525|609|
LC50|92525|609|
LC50|52638|2258|
LC50|35525|5|
LC50|52641|372|
LC50|52641|372|
LC50|52638|2258|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|52641|372|
LC50|6763|76|
LC50|52641|372|
LC50|6763|76|
LC50|52641|372|
LC50|6763|76|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|6763|76|
LC50|117530|2371|
LC50|52641|372|
LC50|294128|52|
LC50|6763|76|
LC50|7955|5156|
LC50|7955|5156|
LC50|7904|2517|
LC50|7176|397|
LC50|197152|157|
LC50|197152|157|
LC50|280219|5778|
LC50|178295|676|
LC50|197152|157|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|197152|157|
LC50|197152|157|
LC50|7176|397|
LC50||2422|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|2078957|41370|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|280219|5778|
LC50|204562|3015|
LC50|45948|923|
LC50|197152|157|
LC50|50645|1646|
LC50|1203598|2973|
LC50|1279096|4782|
LC50|197152|157|
LC50|197152|157|
LC50|204562|3015|
LC50|197152|157|
LC50|204562|3015|
LC50|1279096|4782|
LC50||11064|
LC50||2422|
LC50|197152|157|
LC50|279420|1252|
LC50|279420|1252|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|197152|157|
LC50|7176|397|
LC50|197152|157|
LC50|7176|397|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|280219|5778|
LC50|1279096|4782|
LC50|7176|397|
LC50|197152|157|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7153|85|
LC50|315576|964|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50||18447|
LC50||41406|
LC50||1191|
LC50||41406|
LC50|96915|6108|
LC50|61662|640|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|38577|1194|
LC50|1302381|32092|
LC50|1672244|32091|
LC50|1071978|32093|
LC50||16801|
LC50||16801|
LC50|294128|52|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|7959|201|
LC50|7957|25|
LC50|7957|25|
LC50|7959|201|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8355|206|
LC50|8355|206|
LC50|7962|21|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|1080762|2976|
LC50|1080762|2976|
LC50|1080762|2976|
LC50|1080762|2976|
LC50|197152|157|
LC50||2422|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50||2422|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|7176|397|
LC50|197152|157|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|96915|6108|
LC50||41406|
LC50||41406|
LC50|1400849|4389|
LC50|6660|421|
LC50|158387|6038|
LC50|1232801|1780|
LC50|30732|20710|
LC50|12922|16496|
LC50|55976|29013|
LC50|216498|5611|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|72036|5473|
LC50|7955|5156|
LC50|515277|40974|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50||1676|
LC50||1676|
LC50||1676|
LC50||1676|
LC50|117530|2371|
LC50|90988|1|
LC50|485596|48897|
LC50|485596|48897|
LC50|485596|48897|
LC50|485596|48897|
LC50|104712|49838|
LC50|104712|49838|
LC50|104712|49838|
LC50|61662|640|
LC50|61662|640|
LC50|61662|640|
LC50|7176|397|
LC50|7165|2919|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|96915|6108|
LC50|7175|210|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|48498|11037|
LC50|104758|4683|
LC50|48498|11037|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|35525|5|
LC50|35525|5|
LC50|8409|5713|
LC50|8409|5713|
LC50|30328|19471|
LC50|8409|5713|
LC50|8409|5713|
LC50|30328|19471|
LC50||16801|
LC50||16801|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|39631|4546|
LC50|4472|507|
