"Species NCBI TaxID"|"Species ECOTOX Number"|
161924|3045|
1240928|1445|
6660|421|
6660|421|
|5926|
1240928|1445|
1240928|1445|
291243|5409|
6660|421|
6660|421|
1240928|1445|
85549|366|
6660|421|
80836|2488|
161924|3045|
117540|2640|
6660|421|
6660|421|
1305686|5939|
161924|3045|
6683|813|
161924|3045|
161924|3045|
1240928|1445|
161924|3045|
80836|2488|
6660|421|
1240928|1445|
178002|382|
6660|421|
35525|5|
35525|5|
117530|2371|
117530|2371|
294128|52|
35525|5|
294128|52|
35525|5|
294128|52|
294128|52|
35525|5|
294128|52|
117530|2371|
117530|2371|
272819|4707|
117530|2371|
35525|5|
294128|52|
117530|2371|
294128|52|
272819|4707|
294128|52|
117530|2371|
117530|2371|
294128|52|
117530|2371|
35525|5|
294128|52|
294128|52|
117530|2371|
35525|5|
117530|2371|
117530|2371|
35525|5|
35525|5|
35525|5|
117530|2371|
294128|52|
294128|52|
117530|2371|
117530|2371|
117530|2371|
35525|5|
117530|2371|
272819|4707|
35525|5|
117530|2371|
117530|2371|
117530|2371|
294128|52|
294128|52|
294128|52|
294128|52|
35525|5|
294128|52|
117530|2371|
117530|2371|
294128|52|
35525|5|
35525|5|
35525|5|
117530|2371|
294128|52|
294128|52|
35525|5|
294128|52|
294128|52|
294128|52|
117530|2371|
35525|5|
294128|52|
272819|4707|
294128|52|
35525|5|
117530|2371|
117530|2371|
294128|52|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
1232801|1780|
8255|1874|
13013|2079|
155067|4804|
7937|391|
7937|391|
337539|308|
8255|1874|
214486|5807|
58325|45|
|481|
7937|391|
48668|42|
1365671|11274|
93621|352|
76593|11273|
214486|5807|
48193|71|
|11785|
8255|1874|
214486|5807|
13013|2079|
163131|2044|
76593|11273|
93621|352|
48193|71|
48668|42|
8127|134|
8255|1874|
58325|45|
48193|71|
214486|5807|
76593|11273|
50796|2938|
568895|5175|
313441|1632|
48668|42|
48193|71|
13013|2079|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
69293|97|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
69293|97|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
69293|97|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8168|44|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8168|44|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
7998|20|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8168|44|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
69293|97|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8168|44|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
7957|25|
7957|25|
7957|25|
7957|25|
7957|25|
7957|25|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
170859|4810|
232998|2599|
209197|11660|
170859|4810|
72053|11611|
209197|11660|
170859|4810|
170859|4810|
72053|11611|
154827|2617|
232998|2599|
453929|11783|
72053|11611|
232998|2599|
232998|2599|
209197|11660|
209197|11660|
232998|2599|
209197|11660|
170859|4810|
170859|4810|
453929|11783|
453929|11783|
453929|11783|
232998|2599|
232998|2599|
154827|2617|
72053|11611|
232998|2599|
209197|11660|
170859|4810|
72053|11611|
232998|2599|
209197|11660|
232998|2599|
72053|11611|
170859|4810|
209197|11660|
232998|2599|
232998|2599|
154827|2617|
154827|2617|
232998|2599|
170859|4810|
72053|11611|
72053|11611|
72053|11611|
72053|11611|
209197|11660|
154827|2617|
154827|2617|
154827|2617|
72053|11611|
154827|2617|
154827|2617|
170859|4810|
232998|2599|
170859|4810|
232998|2599|
72053|11611|
170859|4810|
154827|2617|
453929|11783|
170859|4810|
232998|2599|
72053|11611|
232998|2599|
72053|11611|
170859|4810|
232998|2599|
209197|11660|
154827|2617|
209197|11660|
154827|2617|
209197|11660|
170859|4810|
154827|2617|
453929|11783|
170859|4810|
72053|11611|
170859|4810|
154827|2617|
154827|2617|
209197|11660|
209197|11660|
154827|2617|
154827|2617|
209197|11660|
72053|11611|
232998|2599|
453929|11783|
154827|2617|
209197|11660|
72053|11611|
232998|2599|
72053|11611|
209197|11660|
453929|11783|
453929|11783|
170859|4810|
154827|2617|
209197|11660|
170859|4810|
154827|2617|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
7152|122|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
35107|4602|
77619|2301|
|5665|
77619|2301|
|5665|
35107|4602|
|5665|
77619|2301|
35107|4602|
|4765|
|4765|
77619|2301|
|20333|
|4765|
|5665|
35107|4602|
104777|1747|
152466|5360|
175860|6079|
102324|10414|
1183213|5884|
152466|5360|
175860|6079|
102324|10414|
|18585|
102324|10414|
1183213|5884|
102324|10414|
1183213|5884|
|18585|
|18585|
1176411|5673|
|11019|
52928|11107|
|18585|
52928|11107|
335532|11104|
|18585|
102324|10414|
152466|5360|
1183213|5884|
37858|11009|
|18585|
|18585|
152466|5360|
102324|10414|
37858|11009|
102324|10414|
|18585|
335532|11104|
73031|586|
73031|586|
167815|5163|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
298395|1467|
43115|970|
|764|
8429|5059|
8404|358|
8400|812|
272819|4707|
272819|4707|
272819|4707|
272819|4707|
272819|4707|
272819|4707|
27706|89|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
328410|1653|
90988|1|
90988|1|
7998|20|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
7957|25|
8022|4|
8022|4|
8022|4|
82763|1070|
82763|1070|
33397|81|
33397|81|
33397|81|
6386|532|
6386|532|
6386|532|
274642|5973|
274642|5973|
79674|648|
35525|5|
35525|5|
6726|629|
6726|629|
6386|532|
6386|532|
6386|532|
|1075|
|1075|
|1075|
|1075|
91582|2638|
117540|2640|
6660|421|
6660|421|
6660|421|
85549|366|
6660|421|
91582|2638|
161924|3045|
91582|2638|
91582|2638|
161924|3045|
91582|2638|
82763|1070|
91582|2638|
6660|421|
91582|2638|
80836|2488|
91582|2638|
91582|2638|
6660|421|
6660|421|
6660|421|
6660|421|
161924|3045|
85549|366|
6660|421|
161924|3045|
161924|3045|
80836|2488|
6660|421|
91582|2638|
80836|2488|
91582|2638|
80836|2488|
59188|669|
161924|3045|
80836|2488|
161924|3045|
91582|2638|
6660|421|
91582|2638|
|5926|
161924|3045|
|4676|
35525|5|
117530|2371|
35525|5|
35525|5|
|4676|
117530|2371|
48193|71|
|11785|
214486|5807|
214486|5807|
214486|5807|
8255|1874|
214486|5807|
8255|1874|
8255|1874|
48193|71|
8255|1874|
48193|71|
48193|71|
28743|86|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
|5914|
|4765|
1090525|4429|
402028|5531|
5935|5344|
2035364|5334|
60850|5373|
413472|4422|
|4765|
60849|10998|
5927|11247|
|4421|
5885|1165|
|5913|
|5914|
638338|11616|
|5912|
151077|5338|
104777|1747|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
10195|345|
1378283|4579|
1378283|4579|
|1009|
|1009|
|1009|
|1009|
|1009|
|1009|
|1009|
1378283|4579|
1378283|4579|
1378283|4579|
1378283|4579|
|5924|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
93621|352|
93621|352|
8030|68|
8030|68|
644998|635|
644998|635|
644998|635|
644998|635|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
90988|1|
8032|49|
8032|49|
8022|4|
8022|4|
82763|1070|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
|20333|
35525|5|
35525|5|
6386|532|
6386|532|
6386|532|
|1075|
|1075|
|1075|
|1075|
337539|308|
337539|308|
|11683|
337539|308|
45954|218|
45954|218|
492274|5015|
8017|219|
8128|485|
|94|
7176|397|
7176|397|
191797|697|
191797|697|
191797|697|
191797|697|
|1640|
|1640|
|1640|
191797|697|
|1640|
191797|697|
|1640|
|1640|
191797|697|
191797|697|
|1640|
|1640|
191797|697|
191797|697|
191797|697|
|1640|
|1640|
191797|697|
191797|697|
191797|697|
191797|697|
|1640|
191797|697|
191797|697|
|1640|
191797|697|
|1640|
6706|346|
6706|346|
6706|346|
8342|2355|
8342|2355|
8128|485|
59899|113|
117530|2371|
1522908|5900|
1522908|5900|
1522908|5900|
85549|366|
|643|
8022|4|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
59188|669|
85549|366|
104777|1747|
117530|2371|
117530|2371|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
117530|2371|
117530|2371|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8168|44|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
170859|4810|
154827|2617|
232998|2599|
154827|2617|
232998|2599|
170859|4810|
154827|2617|
232998|2599|
170859|4810|
45954|218|
45954|218|
45954|218|
161924|3045|
150844|901|
161924|3045|
|11518|
|2420|
|1620|
|2420|
302197|963|
|11518|
120202|240|
302197|963|
|18567|
|18567|
120202|240|
|1620|
35525|5|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
|1349|
8127|134|
8127|134|
8127|134|
8127|134|
|20333|
634721|10969|
634721|10969|
634721|10969|
634721|10969|
634721|10969|
634721|10969|
634721|10969|
634721|10969|
45954|218|
45954|218|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
170859|4810|
170859|4810|
232998|2599|
232998|2599|
154827|2617|
232998|2599|
170859|4810|
154827|2617|
154827|2617|
117530|2371|
117530|2371|
85428|2858|
154827|2617|
154827|2617|
232998|2599|
170859|4810|
170859|4810|
154827|2617|
154827|2617|
232998|2599|
232998|2599|
154827|2617|
170859|4810|
170859|4810|
232998|2599|
170859|4810|
232998|2599|
27717|43|
27717|43|
27717|43|
7959|201|
7959|201|
59636|2368|
|388|
|388|
|5942|
6683|813|
|5942|
6660|421|
6660|421|
236578|5984|
6660|421|
|5942|
1041454|10965|
6660|421|
|388|
6660|421|
|5942|
72037|11855|
|388|
6660|421|
6660|421|
6660|421|
6660|421|
|388|
236578|5984|
6761|2461|
|5942|
|388|
|5942|
|2454|
|5942|
|388|
|5942|
|5942|
6660|421|
|18567|
6728|102|
6660|421|
223650|1577|
91582|2638|
|5942|
|5942|
6660|421|
|5942|
|388|
|388|
72037|11855|
|388|
|388|
|5942|
|5942|
1708515|1848|
|388|
6660|421|
|388|
1708515|1848|
|5942|
120202|240|
|5942|
|18567|
|5942|
1218286|1627|
72037|11855|
|388|
6660|421|
|5942|
|388|
|5942|
|388|
223650|1577|
|5942|
65426|712|
|11545|
6660|421|
|5942|
88015|649|
|4676|
35525|5|
110441|142|
110441|142|
6763|76|
6763|76|
6763|76|
6763|76|
6763|76|
117530|2371|
35525|5|
6763|76|
6763|76|
6763|76|
6763|76|
88015|649|
6763|76|
6763|76|
117530|2371|
6763|76|
6763|76|
6763|76|
1239313|4665|
294128|52|
6763|76|
1239313|4665|
6763|76|
6763|76|
6763|76|
6763|76|
35525|5|
6763|76|
6763|76|
35525|5|
6763|76|
6763|76|
117530|2371|
88015|649|
6763|76|
6763|76|
6763|76|
88015|649|
35525|5|
35525|5|
1239313|4665|
6763|76|
6763|76|
6763|76|
6763|76|
6726|629|
6763|76|
|4676|
6763|76|
294128|52|
6726|629|
6763|76|
88015|649|
6763|76|
294128|52|
88015|649|
|75|
294128|52|
1239313|4665|
110441|142|
6763|76|
294128|52|
294128|52|
6763|76|
117530|2371|
6763|76|
52904|1977|
13013|2079|
8127|134|
84645|202|
84645|202|
48193|71|
27771|132|
84645|202|
84645|202|
8187|5261|
8255|1874|
8187|5261|
8187|5261|
52904|1977|
8127|134|
52904|1977|
8187|5261|
84645|202|
84645|202|
8255|1874|
84645|202|
8187|5261|
8255|1874|
8187|5261|
8187|5261|
84645|202|
84645|202|
7937|391|
76593|11273|
48193|71|
37003|1517|
7937|391|
84645|202|
84645|202|
8127|134|
214486|5807|
8127|134|
52904|1977|
84645|202|
52904|1977|
84645|202|
8187|5261|
37003|1517|
8127|134|
52904|1977|
8127|134|
52904|1977|
8187|5261|
8255|1874|
52904|1977|
52904|1977|
7937|391|
84645|202|
76593|11273|
214486|5807|
8187|5261|
93621|352|
84645|202|
52904|1977|
84645|202|
8128|485|
84645|202|
84645|202|
84645|202|
214486|5807|
48193|71|
37003|1517|
214486|5807|
337539|308|
13013|2079|
84645|202|
48193|71|
304456|418|
76593|11273|
28743|86|
13106|2|
28743|86|
13106|2|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7152|122|
|5914|
402028|5531|
|4765|
638338|11616|
151077|5338|
|5912|
5935|5344|
|5913|
60850|5373|
|20333|
2035364|5334|
60849|10998|
|11019|
102324|10414|
152466|5360|
|11019|
91350|4725|
|11019|
|11019|
1183213|5884|
|18585|
|18585|
|11019|
1183213|5884|
|11019|
102324|10414|
|5653|
|18585|
152466|5360|
102324|10414|
1183213|5884|
|18585|
|11019|
|18585|
102324|10414|
102324|10414|
102324|10414|
1183213|5884|
|18585|
145637|5642|
73031|586|
286770|5829|
344395|5534|
288431|5522|
293677|5590|
344395|5534|
|5529|
2012609|5521|
|5529|
70226|5587|
2012609|5521|
344395|5534|
403128|5518|
|5529|
293677|5590|
2012609|5521|
286770|5829|
293874|5828|
288431|5522|
403128|5518|
35561|5530|
288431|5522|
35561|5530|
35561|5530|
|5830|
403128|5518|
293677|5590|
6386|532|
34589|5627|
34589|5627|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
34589|5627|
6386|532|
6386|532|
6239|4550|
6239|4550|
6386|532|
6239|4550|
6386|532|
6386|532|
6386|532|
195543|1186|
6239|4550|
913645|7586|
6386|532|
6386|532|
6386|532|
6386|532|
6239|4550|
6239|4550|
6239|4550|
6386|532|
|2420|
|2420|
85549|366|
117540|2640|
|11518|
150844|901|
|11518|
|1620|
|5926|
302197|963|
|1620|
150844|901|
120202|240|
302197|963|
120202|240|
294128|52|
294128|52|
294128|52|
294128|52|
8127|134|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8032|49|
8032|49|
8032|49|
8032|49|
8032|49|
8032|49|
8032|49|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
104777|1747|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
223992|5671|
8128|485|
8022|4|
|2454|
|2454|
|2454|
|2454|
|2454|
|2454|
|2454|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
85549|366|
59188|669|
104777|1747|
8022|4|
8038|3|
8038|3|
8038|3|
8038|3|
8038|3|
8038|3|
8038|3|
8038|3|
8038|3|
85549|366|
33528|16|
|1075|
|1075|
|1075|
|1075|
7962|1520|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
8019|23|
8019|23|
8019|23|
74940|22|
8019|23|
74940|22|
8019|23|
74940|22|
8019|23|
74940|22|
8019|23|
74940|22|
74940|22|
8019|23|
74940|22|
8019|23|
8019|23|
8019|23|
8019|23|
74940|22|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
7176|397|
191797|697|
191797|697|
|1640|
|1640|
|1640|
191797|697|
191797|697|
191797|697|
191797|697|
|1640|
191797|697|
191797|697|
|1640|
191797|697|
|1640|
|1640|
191797|697|
|1640|
|1640|
191797|697|
|1640|
|1640|
|1640|
191797|697|
|1640|
33397|81|
33397|81|
33397|81|
6386|532|
6386|532|
6386|532|
71413|5499|
71413|5499|
71413|5499|
92525|609|
71413|5499|
71413|5499|
27406|5852|
71413|5499|
71413|5499|
71413|5499|
71413|5499|
71413|5499|
71413|5499|
71413|5499|
71413|5499|
647170|714|
71413|5499|
27406|5852|
71413|5499|
71413|5499|
27406|5852|
27406|5852|
27406|5852|
71413|5499|
71413|5499|
71413|5499|
92525|609|
71413|5499|
91582|2638|
71413|5499|
71413|5499|
71413|5499|
27406|5852|
71413|5499|
27406|5852|
71413|5499|
71413|5499|
71413|5499|
71413|5499|
117530|2371|
294128|52|
52641|372|
294128|52|
294128|52|
136140|1784|
294128|52|
294128|52|
294128|52|
294128|52|
117530|2371|
294128|52|
52641|372|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
52904|1977|
336824|5916|
52904|1977|
8175|11036|
52904|1977|
8175|11036|
52904|1977|
52904|1977|
52904|1977|
8175|11036|
52904|1977|
52904|1977|
52904|1977|
52904|1977|
52904|1977|
8175|11036|
8175|11036|
336824|5916|
8175|11036|
336824|5916|
8175|11036|
52904|1977|
52904|1977|
336824|5916|
52904|1977|
52904|1977|
336824|5916|
46259|468|
52904|1977|
52904|1977|
8175|11036|
336824|5916|
8175|11036|
46259|468|
336824|5916|
490146|10296|
52904|1977|
52904|1977|
8175|11036|
52904|1977|
52904|1977|
8175|11036|
52904|1977|
8175|11036|
336824|5916|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
52904|1977|
46259|468|
52904|1977|
52904|1977|
52904|1977|
490146|10296|
52904|1977|
8175|11036|
52904|1977|
8175|11036|
93621|352|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
328410|1653|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
13489|365|
7153|85|
315576|964|
7153|85|
7153|85|
315576|964|
61662|640|
61662|640|
61662|640|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
8022|4|
103479|407|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
117982|652|
315709|27|
315709|27|
315709|27|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
7998|20|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
28743|86|
8022|4|
8022|4|
8022|4|
77663|10813|
245081|10804|
245081|10804|
77663|10813|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
8127|134|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
33528|16|
10194|1205|
10194|1205|
|1787|
644998|635|
|1787|
|1787|
|1787|
6386|532|
|16163|
1522908|5900|
6660|421|
6660|421|
6660|421|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
232998|2599|
232998|2599|
170859|4810|
154827|2617|
232998|2599|
232998|2599|
170859|4810|
170859|4810|
154827|2617|
154827|2617|
154827|2617|
29144|386|
29144|386|
29144|386|
8355|206|
1761709|4719|
35525|5|
232998|2599|
170859|4810|
170859|4810|
154827|2617|
154827|2617|
232998|2599|
170859|4810|
154827|2617|
232998|2599|
35525|5|
35525|5|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8355|206|
1232801|1780|
7878|13814|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
