"Species NCBI TaxID"|"Species ECOTOX Number"|
57287|7597|
158441|7316|
158441|7316|
4751|7679|
4751|7679|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
3398|9958|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
6231|51523|
6243|7575|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
3562|3901|
6300|7557|
|18007|
|5033|
|5033|
|5033|
1915147|53025|
1915147|53025|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
302032|7534|
93883|20457|
93883|20457|
7460|4910|
3654|3322|
3654|3322|
3654|3322|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
133117|18945|
7084|18924|
7084|18924|
1635299|33146|
1635299|33146|
680683|25339|
680683|25339|
680683|25339|
78482|28400|
7460|4910|
1680593|44089|
1680593|44089|
1680593|44089|
1680593|44089|
1680593|44089|
1680593|44089|
1680593|44089|
1680593|44089|
1680593|44089|
111217|42001|
111217|42001|
111217|42001|
111217|42001|
111217|42001|
111217|42001|
76823|19542|
|40357|
|40357|
3656|3368|
3656|3368|
82600|16657|
82600|16657|
133901|15930|
133901|15930|
133901|15930|
133901|15930|
45059|17174|
45059|17174|
45059|17174|
45061|26012|
45061|26012|
45061|26012|
45061|26012|
64696|5204|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
83647|16704|
82741|19681|
82741|19681|
82741|19681|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
72267|28647|
72267|28647|
317300|2363|
7084|18924|
7084|18924|
115343|40086|
1635299|33146|
1635299|33146|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
78482|28400|
|27674|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
|5569|
1384776|40084|
1384776|40084|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
189513|16081|
76823|19542|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
41139|5200|
|40357|
|40357|
7080|5201|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
139595|5777|
139595|5777|
158441|7316|
158441|7316|
158441|7316|
158441|7316|
158441|7316|
158441|7316|
8429|5059|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
1242752|39584|
7113|15908|
37862|10390|
37862|10390|
37862|10390|
37862|10390|
37862|10390|
37862|10390|
630228|40124|
630228|40124|
64696|5204|
8422|10791|
318322|6057|
30343|478|
7399|5205|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
195883|29805|
195883|29805|
195883|29805|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
1759710|39464|
1759710|39464|
83647|16704|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
|10470|
|10470|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
703272|29960|
115351|16082|
34508|5985|
34508|5985|
34508|5985|
34508|5985|
34508|5985|
34508|5985|
34508|5985|
52066|17173|
52066|17173|
52066|17173|
52066|17173|
52066|17173|
52066|17173|
52066|17173|
172742|29253|
172742|29253|
172742|29253|
52067|40125|
52067|40125|
420099|29586|
|40004|
|40004|
|40004|
|40004|
|40004|
|40004|
|40004|
464926|40291|
72267|28647|
72267|28647|
|17414|
|17414|
|5033|
|5033|
|5033|
4522|11226|
4522|11226|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
32264|5541|
4593|24576|
4593|24576|
4593|24576|
29667|3250|
29667|3250|
29667|3250|
240669|53331|
240669|53331|
72152|47292|
72152|47292|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
76120|32602|
68862|39810|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
211940|32603|
4509|3386|
4509|3386|
4509|3386|
52709|16406|
52709|16406|
52709|16406|
71044|52095|
71044|52095|
3993|3456|
3993|3456|
3993|3456|
3993|3456|
98748|47412|
98748|47412|
98750|3465|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
368770|32604|
101015|3069|
1981226|4024|
1981226|4024|
366481|17311|
366481|17311|
366481|17311|
366481|17311|
53161|43487|
53161|43487|
53161|43487|
4447|5234|
4447|5234|
|49078|
|49078|
15957|3716|
15957|3716|
15957|3716|
15957|3716|
|7551|
39414|3751|
39414|3751|
29818|3752|
105481|3757|
105481|3757|
105481|3757|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
39358|27170|
4604|27516|
4604|27516|
4604|27516|
4604|27516|
137456|31195|
137456|31195|
137456|31195|
137456|31195|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
37687|3916|
50225|4010|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
388728|49159|
46032|4015|
72267|28647|
72267|28647|
307492|10374|
307492|10374|
307492|10374|
307492|10374|
84382|28401|
84382|28401|
51655|11531|
51655|11531|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
93129|16161|
93129|16161|
93129|16161|
93129|16161|
93129|16161|
93129|16161|
93129|16161|
93129|16161|
7084|18924|
7084|18924|
1635299|33146|
1635299|33146|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
|39742|
|39742|
|39742|
|39742|
|39742|
|39742|
|39742|
|39742|
|39742|
|40357|
|40357|
158441|7316|
158441|7316|
158441|7316|
158441|7316|
158441|7316|
158441|7316|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
6535|5061|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
77504|28410|
77504|28410|
77504|28410|
77504|28410|
77504|28410|
2022689|39353|
2022689|39353|
2022689|39353|
50024|16152|
50024|16152|
50024|16152|
|41358|
|40004|
|40004|
|40004|
|40004|
|40004|
|40004|
|40004|
72267|28647|
72267|28647|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
680683|25339|
680683|25339|
307492|10374|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
6893|7640|
6893|7640|
6893|7640|
6253|19099|
6253|19099|
7038|16029|
7038|16029|
7038|16029|
7038|16029|
3712|3236|
3712|3236|
69196|16035|
69196|16035|
158621|24754|
158621|24754|
158621|24754|
239095|17585|
239095|17585|
909776|19610|
909776|19610|
217443|26812|
217443|26812|
108727|17397|
108727|17397|
139594|17376|
139594|17376|
286459|19872|
286459|19872|
1192031|17396|
1192031|17396|
195883|29805|
195883|29805|
195883|29805|
127406|18339|
127406|18339|
198433|16118|
198433|16118|
1295333|15964|
1295333|15964|
150266|38895|
3885|3708|
3885|3708|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
72267|28647|
72267|28647|
133901|15930|
133901|15930|
133901|15930|
133901|15930|
133901|15930|
45059|17174|
45059|17174|
45059|17174|
45061|26012|
45061|26012|
45061|26012|
45061|26012|
45061|26012|
82741|19681|
82741|19681|
82741|19681|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
78482|28400|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
76823|19542|
64696|5204|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
83647|16704|
50024|16152|
50024|16152|
50024|16152|
50024|16152|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
622444|43101|
622444|43101|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7113|15908|
630228|40124|
630228|40124|
52067|40125|
52067|40125|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1167648|42395|
1167648|42395|
|39320|
|39320|
|39320|
|39320|
|39318|
|39318|
425259|25634|
425259|25634|
425259|25634|
473130|39150|
473130|39150|
473130|39150|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
2022689|39353|
2022689|39353|
2022689|39353|
50024|16152|
|39321|
|39321|
|39321|
|39321|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
161013|25407|
161013|25407|
161013|25407|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
161091|41598|
3988|3839|
3988|3839|
3988|3839|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
78482|28400|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7463|17267|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1167648|42395|
1167648|42395|
6253|19099|
6253|19099|
76823|19542|
|39320|
|39320|
|39320|
|39320|
|39318|
|39318|
7113|15908|
630228|40124|
630228|40124|
64696|5204|
50557|974|
50557|974|
425259|25634|
425259|25634|
425259|25634|
473130|39150|
473130|39150|
473130|39150|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
83647|16704|
64459|10655|
64459|10655|
51655|11531|
51655|11531|
|39321|
|39321|
|39321|
|39321|
|39321|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
52067|40125|
52067|40125|
|5033|
|5033|
|5033|
3847|3477|
3847|3477|
3847|3477|
214173|48103|
214173|48103|
3654|3322|
3654|3322|
3654|3322|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
|5033|
368345|33721|
368345|33721|
158149|24997|
158149|24997|
158149|24997|
72267|28647|
72267|28647|
7460|4910|
7460|4910|
189513|16081|
559131|5714|
214173|48103|
214173|48103|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
77855|16171|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
|39068|
|39068|
|39068|
9091|5990|
9091|5990|
9091|5990|
9091|5990|
9091|5990|
|39067|
|39067|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
425259|25634|
50024|16152|
50024|16152|
50024|16152|
|18681|
|18681|
|5033|
|5033|
|5033|
622444|43101|
622444|43101|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
368345|33721|
368345|33721|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
64459|10655|
64459|10655|
64459|10655|
51655|11531|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7111|16838|
7111|16838|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
32264|5541|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
29692|3669|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
680683|25339|
368345|33721|
368345|33721|
4522|11226|
4522|11226|
72267|28647|
72267|28647|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
76823|19542|
|39068|
|39068|
|39067|
|39067|
|39067|
64696|5204|
50557|974|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
77504|28410|
77504|28410|
77504|28410|
77504|28410|
77504|28410|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
83647|16704|
64459|10655|
64459|10655|
64459|10655|
64459|10655|
51655|11531|
51655|11531|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
|18681|
|18681|
7111|16838|
7111|16838|
33109|3667|
33109|3667|
33109|3667|
33109|3667|
206029|30018|
206029|30018|
206029|30018|
206029|30018|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
55057|11529|
39414|3751|
39414|3751|
39414|3751|
29818|3752|
29818|3752|
29818|3752|
3447|26863|
3447|26863|
3447|26863|
72267|28647|
72267|28647|
680683|25339|
680683|25339|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
132113|17689|
|39068|
|39068|
|39068|
|39067|
|39067|
|39067|
|18681|
|18681|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
680683|25339|
76823|19542|
82600|16657|
82600|16657|
64696|5204|
50557|974|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
7088|1871|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
34638|10464|
83647|16704|
64459|10655|
64459|10655|
64459|10655|
64459|10655|
51655|11531|
51655|11531|
51655|11531|
51655|11531|
7111|16838|
7111|16838|
680683|25339|
680683|25339|
680683|25339|
4751|7679|
4751|7679|
78482|28400|
76823|19542|
64696|5204|
83647|16704|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
176616|8941|
