Endpoint|"Species NCBI TaxID"|"Species ECOTOX Number"|
LC50|93621|352|
LC50|93621|352|
LC50|84645|202|
LC50|93621|352|
LC50|8128|485|
LC50|8081|28|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LD50|7962|21|
LD50|7962|21|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50||1847|
LC50||1049|
LC50||1847|
LC50||18421|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||2422|
LC50||1847|
LC50||1579|
LC50||1579|
LC50|1932171|1838|
LC50||1847|
LC50|1932171|1838|
LC50|1932171|1838|
LC50|1932171|1838|
LC50|1932171|1838|
LC50|1932171|1838|
LC50|1932171|1838|
LC50|1932171|1838|
LC50||1049|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|195543|1186|
LC50|195543|1186|
LC50|195543|1186|
LC50|195543|1186|
LC50|195543|1186|
LC50|195543|1186|
LC50|195543|1186|
LC50|195543|1186|
LC50|439429|17102|
LC50|146672|753|
LC50|146672|753|
LC50|30325|31156|
LC50|306176|513|
LC50|29019|17738|
LC50||20369|
LC50|306176|513|
LC50|306176|513|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|294128|52|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|35525|5|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|221654|302|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|221654|302|
LC50|54333|16176|
LC50|36177|2516|
LC50|54333|16176|
LC50|90988|1|
LC50|8038|3|
LC50|90988|1|
LC50|8038|3|
LC50|8081|28|
LC50|28743|86|
LC50|28743|86|
LC50|8038|3|
LC50|28743|86|
LC50|8038|3|
LC50|8022|4|
LC50|8022|4|
LC50|154827|2617|
LC50|209197|11660|
LC50|154827|2617|
LC50|7907|2514|
LC50|323265|11784|
LC50|232998|2599|
LC50|323265|11784|
LC50|68464|16178|
LC50|453929|11783|
LC50|641303|11503|
LC50|87719|17099|
LC50|87719|17099|
LC50|170859|4810|
LC50|453929|11783|
LC50|72053|11611|
LC50|323265|11784|
LC50|170859|4810|
LC50|68464|16178|
LC50|209197|11660|
LC50|641303|11503|
LC50|232998|2599|
LC50|204490|17101|
LC50|204490|17101|
LC50|72053|11611|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50|7175|210|
LC50|7175|210|
LC50|7176|397|
LC50||1049|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50||1847|
LC50||1579|
LC50|7176|397|
LC50|7175|210|
LC50|7176|397|
LC50||18421|
LC50|7176|397|
LC50|7175|210|
LC50|7176|397|
LC50||1847|
LC50|7175|210|
LC50|7176|397|
LC50||1230|
LC50|7175|210|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50|7175|210|
LC50|7176|397|
LC50||1847|
LC50||1579|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50|7175|210|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50|7176|397|
LC50|248186|17546|
LC50|7176|397|
LC50|7175|210|
LC50||2422|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50||1049|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50||1049|
LC50|7176|397|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7153|85|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|96914|17111|
LC50|52395|17110|
LC50|440573|17109|
LC50|52383|5940|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|159741|1460|
LC50|6728|102|
LC50|6728|102|
LC50|159741|1460|
LC50|6728|102|
LC50|6728|102|
LC50|159741|1460|
LC50|6728|102|
LC50|6728|102|
LC50||4676|
LC50|35525|5|
LC50||4676|
LC50||4676|
LC50|7962|1520|
LC50|7962|1520|
LC50|304456|418|
LC50|7962|1520|
LC50|8128|485|
LC50|94993|2231|
LC50|8128|485|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|205134|1584|
LC50|7962|1520|
LC50|205134|1584|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50/|304456|418|
LC50|94993|2231|
LC50|7962|1520|
LC50|7962|1520|
LC50|13013|2079|
LC50|7962|1520|
LC50|94993|2231|
LC50|8128|485|
LC50|120843|5676|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|94993|2231|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|8127|134|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|120843|5676|
LC50|120843|5676|
LC50|7962|1520|
LC50/|84645|202|
LC50|13013|2079|
LC50|7962|1520|
LC50|13013|2079|
LC50|13013|2079|
LC50|8128|485|
LC50|7962|1520|
LC50|7962|1520|
LC50|8284|1015|
LC50|8128|485|
LC50|13013|2079|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|93621|352|
LC50/|84645|202|
LC50|94993|2231|
LC50|120843|5676|
LC50|13013|2079|
LC50/|93621|352|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|304456|418|
LC50|7962|1520|
LC50|13013|2079|
LC50|7962|1520|
LC50|7962|1520|
LC50|120843|5676|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|7962|1520|
LC50|13013|2079|
LC50|7962|1520|
LC50|7962|1520|
LD50|120843|5676|
LC50|7955|5156|
LC50|7955|5156|
LC50|8081|28|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50||2422|
LC50||1049|
LC50||1847|
LC50||1579|
LC50||2422|
LC50||1847|
LC50|38782|1545|
LC50||1847|
LC50||1847|
LC50||2421|
LC50||1847|
LC50||1847|
LC50|197156|16744|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50||2422|
LC50||18421|
LC50|7176|397|
LC50||16745|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50||2422|
LC50||1579|
LC50||1847|
LC50||1847|
LC50||1579|
LC50||2422|
LC50||2422|
LC50||2422|
LC50||1847|
LC50||1847|
LC50|7176|397|
LC50||29487|
LC50||2422|
LC50||1847|
LC50||1847|
LC50||1049|
LC50||2422|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50||2422|
LC50||1847|
LC50|197164|16747|
LC50|7176|397|
LC50|7176|397|
LC50||2422|
LC50||1847|
LC50||1579|
LC50||2422|
LC50||1847|
LC50||1579|
LC50||1579|
LC50||1847|
LC50||2422|
LC50|197152|157|
LC50||1847|
LC50||2422|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50||2422|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50|7176|397|
LC50|7176|397|
LC50||1847|
LC50||1847|
LC50||2421|
LC50|7176|397|
LC50|7159|230|
LC50|315576|964|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|1223348|4736|
LC50|1223348|4736|
LC50|1223348|4736|
LC50|1223348|4736|
LC50|1223348|4736|
LC50|35525|5|
LC50|7153|85|
LC50|35525|5|
LC50|35525|5|
LC50|7153|85|
LC50|117530|2371|
LC50|8090|109|
LC50|90988|1|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|52641|372|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|91582|2638|
LC50|117530|2371|
LC50|35525|5|
LC50|33528|16|
LC50|8090|109|
LC50|90988|1|
LC50|90988|1|
LC50|8090|109|
LC50|28743|86|
LC50|8090|109|
LC50|90988|1|
LC50|8090|109|
LC50|90988|1|
LC50|37688|10300|
LC50|35525|5|
LC50|91582|2638|
LC50|37688|10300|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|117530|2371|
LC50|117530|2371|
LC50|45625|118|
LC50|6668|70|
LC50|7998|20|
LC50|13106|2|
LC50|8022|4|
LC50|7152|122|
LC50|306176|513|
LC50|306176|513|
LC50|306176|513|
LC50|8038|3|
LC50|8038|3|
LC50|8038|3|
LC50|8038|3|
LC50|52641|372|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|35525|5|
LC50|136180|376|
LC50|8409|5713|
LC50|8409|5713|
LC50|8409|5713|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|7955|5156|
LC50|13106|2|
LC50|7998|20|
LC50|13106|2|
LC50|13106|2|
LC50|90988|1|
LC50|7998|20|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|7962|21|
LC50|8022|4|
LC50|104777|1747|
LC50||1618|
LC50|145282|1920|
LC50|145282|1920|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|30301|4417|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|8389|765|
LC50|8404|358|
LC50|8404|358|
LC50|8404|358|
LC50|8404|358|
LC50|8404|358|
LC50|8389|765|
LC50|8404|358|
LC50|8389|765|
LC50|8389|765|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50||17061|
LC50||17061|
LC50||18389|
LC50||17061|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|52641|372|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|52641|372|
LC50|117530|2371|
LC50|86928|16740|
LC50|86928|16740|
LC50|34816|59|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|90988|1|
LC50|90988|1|
LC50|7955|5156|
LC50|90988|1|
LC50|90988|1|
LC50|7955|5156|
LC50|74940|22|
LC50|137520|25921|
LC50|137520|25921|
LC50||16745|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|197156|16744|
LC50|197164|16747|
LC50|197152|157|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|91582|2638|
LC50|104777|1747|
LC50|91582|2638|
LC50|104777|1747|
LC50|117530|2371|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|8081|28|
LC50||2422|
LC50||1579|
LC50||18421|
LC50|7176|397|
LC50||1579|
LC50|38782|1545|
LC50|7159|230|
LC50|7159|230|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|52641|372|
LC50|8090|109|
LC50|91582|2638|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|91582|2638|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|91582|2638|
LC50|6728|102|
LC50|6728|102|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|294128|52|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8128|485|
LC50|8128|485|
LC50|7175|210|
LC50||18421|
LC50|7175|210|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7153|85|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7153|85|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7153|85|
LC50|7159|230|
LC50|7159|230|
LC50|50959|494|
LC50|6183|4411|
LC50|6183|4411|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LD50|13489|365|
LD50|13489|365|
LD50|13489|365|
LD50|13489|365|
LD50|13489|365|
LD50|13489|365|
LC50|6386|532|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|35525|5|
LC50|7153|85|
LC50|35525|5|
LC50|7153|85|
LC50|35525|5|
LC50|7153|85|
LC50|35525|5|
LC50|7153|85|
LC50|35525|5|
LC50|35525|5|
LC50|7153|85|
LC50|117530|2371|
LC50|8127|134|
LC50/|7899|11857|
LC50|7955|5156|
LC50|7962|21|
LD50|8022|4|
LD50|8022|4|
LC50||5894|
LC50|7159|230|
LC50|223650|1577|
LC50|52641|372|
LC50|1351858|4800|
LC50||19520|
LC50|1351858|4800|
LC50|169422|1451|
LC50|169422|1451|
LC50|169422|1451|
LC50|6663|10938|
LC50|6663|10938|
LC50|8127|134|
LC50|91582|2638|
LC50|104777|1747|
LC50|51549|353|
LC50||1049|
LC50||1049|
LC50|159736|7314|
LC50|92525|609|
LC50|63229|2784|
LC50|63229|2784|
LC50|63229|2784|
LC50|92525|609|
LC50|92525|609|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7149|256|
LC50|204562|3015|
LC50|70895|1288|
LC50|7149|256|
LC50|1545103|858|
LC50|204562|3015|
LC50|197152|157|
LC50|197152|157|
LC50|197152|157|
LC50|1545171|20706|
LC50|1545171|20706|
LC50|7149|256|
LC50|1545171|20706|
LC50|204562|3015|
LC50|70895|1288|
LC50|70895|1288|
LC50|1545103|858|
LC50|1545103|858|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|91582|2638|
LC50|8090|109|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|91582|2638|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|90988|1|
LC50|8090|109|
LC50|8022|4|
LC50|8078|57|
LC50|35525|5|
LC50|7159|230|
LC50|7159|230|
LC50|6728|102|
LC50||1230|
LC50|7175|210|
LC50||1230|
LC50||1847|
LC50||1847|
LC50||1230|
LC50||1230|
LC50|7175|210|
LC50||18421|
LC50||1230|
LC50||1230|
LC50||1230|
LC50|169422|1451|
LC50|7159|230|
LC50|169422|1451|
LC50|7159|230|
LC50|169422|1451|
LC50|91582|2638|
LC50|91582|2638|
LC50|8090|109|
LC50|104777|1747|
LC50|145282|1920|
LC50|145282|1920|
LC50|162147|17257|
LC50|162147|17257|
LC50|91582|2638|
LC50|104777|1747|
LC50|221654|302|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|221654|302|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|28743|86|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|8022|4|
LC50||1049|
LC50||18421|
LC50|248186|17546|
LC50||1049|
LC50|7153|85|
LC50|7153|85|
LC50|7153|85|
LC50|7153|85|
LC50|7153|85|
LC50||4703|
LC50|162147|17257|
LC50|162147|17257|
LC50||2422|
LC50|7176|397|
LC50|7159|230|
LC50|1450415|4619|
LC50|1450415|4619|
LC50|1450415|4619|
LC50|35525|5|
LC50|91582|2638|
LC50|8090|109|
LC50|59560|11821|
LC50|315576|964|
LC50|61662|640|
LC50||20369|
LC50||5657|
LC50|159736|7314|
LC50|63229|2784|
LC50||18429|
LC50|159736|7314|
LC50|63229|2784|
LC50|92525|609|
LC50|92525|609|
LC50|159736|7314|
LC50|159736|7314|
LC50||18429|
LC50|27404|1260|
LC50|159736|7314|
LC50|6728|102|
LC50|159736|7314|
LC50|77651|973|
LC50|52641|372|
LC50|52641|372|
LC50|59899|113|
LC50|304456|418|
LC50|59899|113|
LC50|13013|2079|
LC50|33528|16|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|1249915|182|
LC50|204562|3015|
LC50||17073|
LC50|261235|24861|
LC50|279420|1252|
LC50|260537|188|
LC50||1579|
LC50||1579|
LC50|879789|24859|
LC50|1279096|4782|
LC50|879789|24859|
LC50|197152|157|
LC50|1279096|4782|
LC50|261235|24861|
LC50|197152|157|
LC50||18421|
LC50|279420|1252|
LC50|204562|3015|
LC50|260537|188|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50||18447|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|8090|109|
LC50|8090|109|
LC50|35525|5|
LC50||1847|
LC50|7175|210|
LC50||18389|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7176|397|
LC50|7175|210|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LD50|35525|5|
LC50|91582|2638|
LC50|8090|109|
LC50||20369|
LC50|162147|17257|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|162147|17257|
LC50|306176|513|
LC50|306176|513|
LC50|306176|513|
LC50|306176|513|
LC50|306176|513|
LC50|306176|513|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|52641|372|
LC50|189839|1262|
LC50||5894|
LC50|7176|397|
LC50|7153|85|
LC50|7165|2919|
LC50|7159|230|
LC50|7175|210|
LC50|7175|210|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|110441|142|
LC50|110441|142|
LC50|7176|397|
LC50|7159|230|
LC50|7153|85|
LC50|7165|2919|
LC50|35525|5|
LC50|90988|1|
LC50|35525|5|
LC50|90988|1|
LC50|52641|372|
LC50|189839|1262|
LC50|8090|109|
LC50|7159|230|
LC50|8090|109|
LC50|7159|230|
LC50|8355|206|
LC50|415614|16769|
LC50|6728|102|
LC50|79674|648|
LC50|79674|648|
LC50|79674|648|
LC50|159736|7314|
LC50|97517|16770|
LC50|79674|648|
LC50|1245916|16768|
LC50|6728|102|
LC50|159736|7314|
LC50|159736|7314|
LC50|159736|7314|
LC50|221654|302|
LC50|117530|2371|
LC50|117530|2371|
LC50|1042268|4612|
LC50|1042268|4612|
LC50|1042268|4612|
LC50|117530|2371|
LC50|117530|2371|
LC50|6669|8|
LC50|117530|2371|
LC50|221654|302|
LC50|221654|302|
LC50|1042268|4612|
LC50|221654|302|
LC50|6669|8|
LC50|1042268|4612|
LC50|1042268|4612|
LC50|221654|302|
LC50|1042268|4612|
LC50|221654|302|
LC50|95602|4668|
LC50|95602|4668|
LC50|95602|4668|
LC50|95602|4668|
LC50|8090|109|
LC50|41813|180|
LC50||16771|
LC50|7192|1173|
LC50|7192|1173|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|7192|1173|
LC50|7192|1173|
LC50|7176|397|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|6596|55|
LC50|52641|372|
LC50||18421|
LC50|7159|230|
LC50|7159|230|
LC50|8127|134|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|8255|1874|
LC50|8255|1874|
LC50|294128|52|
LC50|7153|85|
LC50|52641|372|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||5894|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||19520|
LC50||1847|
LC50|8409|5713|
LC50||4985|
LC50|8409|5713|
LC50||4985|
LC50||4985|
LC50||4985|
LC50|8409|5713|
LC50|8409|5713|
LC50|1112821|17477|
LC50|230730|24|
LC50||17475|
LC50|77745|171|
LC50||17475|
LC50|230730|24|
LC50|230730|24|
LC50||17475|
LC50|1112821|17477|
LC50|77745|171|
LC50||17475|
LC50|35525|5|
LC50|221654|302|
LC50|221654|302|
LC50|294128|52|
LC50|35525|5|
LC50|52641|372|
LC50|35525|5|
LC50|294128|52|
LC50|294128|52|
LC50|35525|5|
LC50|294128|52|
LC50|294128|52|
LC50|8128|485|
LC50|7955|5156|
LC50|7955|5156|
LC50|309539|5161|
LC50|7176|397|
LC50|1485930|617|
LC50|189839|1262|
LC50|7176|397|
LC50|7176|397|
LC50|309539|5161|
LC50|41043|806|
LC50|309539|5161|
LC50|7192|1173|
LC50|7176|397|
