"Species NCBI TaxID"|"Species ECOTOX Number"|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
154827|2617|
232998|2599|
154827|2617|
154827|2617|
154827|2617|
232998|2599|
232998|2599|
232998|2599|
33397|81|
6087|2807|
37688|10300|
6087|2807|
6087|2807|
6087|2807|
37688|10300|
1795458|18741|
6087|2807|
6087|2807|
6087|2807|
402028|5531|
6087|2807|
55650|18739|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
146727|18734|
146727|18734|
|18733|
|18733|
508942|11743|
73031|586|
73031|586|
104702|18736|
6162|18595|
715333|18761|
1606834|18762|
245077|152|
|31236|
110441|142|
110441|142|
35525|5|
110441|142|
110441|142|
117530|2371|
294128|52|
294128|52|
35525|5|
117530|2371|
117530|2371|
35525|5|
117530|2371|
110441|142|
35525|5|
28743|86|
269057|341|
90988|1|
90988|1|
90988|1|
90988|1|
269057|341|
28743|86|
28743|86|
90988|1|
269057|341|
28743|86|
328963|5968|
6386|532|
6386|532|
6386|532|
35525|5|
90988|1|
90988|1|
6239|4550|
1662585|20435|
30325|31156|
30325|31156|
30325|31156|
30325|31156|
30325|31156|
30325|31156|
103373|368|
6687|252|
6687|252|
6687|252|
6687|252|
|11922|
338212|732|
|16365|
82763|1070|
|1009|
6687|252|
1436025|18545|
|17323|
373433|18732|
373433|18732|
82763|1070|
1169710|2997|
32277|18738|
|17323|
82763|1070|
6687|252|
6687|252|
32277|18738|
71413|16395|
6687|252|
1436025|18545|
|4771|
|17323|
|4771|
96875|1666|
|17323|
220131|16412|
|1667|
6761|2461|
35525|5|
294128|52|
35525|5|
52641|372|
35525|5|
294128|52|
117530|2371|
35525|5|
35525|5|
52641|372|
35525|5|
294128|52|
294128|52|
35525|5|
117530|2371|
35525|5|
35525|5|
294128|52|
35525|5|
35525|5|
35525|5|
52641|372|
35525|5|
52641|372|
117530|2371|
371472|1342|
35525|5|
371472|1342|
7962|1520|
8127|134|
304456|418|
1664192|2820|
568895|5175|
54333|16176|
8174|10953|
|11929|
8174|10953|
160765|16358|
160765|16358|
160765|16358|
160765|16358|
30751|5593|
54333|16176|
54333|16176|
30751|5593|
30962|34|
63165|20137|
86242|4753|
7962|1520|
7962|1520|
7910|2519|
7962|1520|
63165|20137|
7910|2519|
86242|4753|
568895|5175|
568895|5175|
568895|5175|
568895|5175|
7962|1520|
7910|2519|
69236|2358|
568895|5175|
8174|10953|
69236|2358|
7910|2519|
598664|16310|
34773|144|
36177|2516|
69236|2358|
8174|10953|
150287|18731|
522486|2605|
568895|5175|
7962|1520|
69236|2358|
30962|34|
1240730|16360|
1240730|16360|
1240730|16360|
1240730|16360|
568895|5175|
522486|2605|
86242|4753|
568895|5175|
8174|10953|
7962|1520|
7910|2519|
30751|5593|
54333|16176|
7962|1520|
54333|16176|
7962|1520|
54333|16176|
8174|10953|
522486|2605|
7962|1520|
7962|1520|
30962|34|
8127|134|
8127|134|
69236|2358|
7910|2519|
69236|2358|
8174|10953|
568895|5175|
7962|1520|
522486|2605|
8174|10953|
66718|4821|
90988|1|
90988|1|
8081|28|
90988|1|
7998|20|
90988|1|
90988|1|
28743|86|
90988|1|
66718|4821|
90988|1|
90988|1|
90988|1|
13106|2|
90988|1|
90988|1|
90988|1|
90988|1|
8038|3|
90988|1|
90988|1|
8081|28|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
28743|86|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
66718|4821|
8038|3|
8038|3|
90988|1|
90988|1|
90988|1|
8038|3|
8032|49|
8032|49|
7962|21|
7962|21|
8032|49|
7962|21|
8032|49|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
154827|2617|
154827|2617|
72053|11611|
68464|16178|
157888|16177|
232998|2599|
157888|16177|
232998|2599|
157888|16177|
157888|16177|
232998|2599|
72053|11611|
232998|2599|
154827|2617|
323265|11784|
154827|2617|
154827|2617|
170859|4810|
170859|4810|
232998|2599|
154827|2617|
209197|11660|
154827|2617|
154827|2617|
7907|2514|
232998|2599|
68464|16178|
157888|16177|
232998|2599|
68464|16178|
154827|2617|
232998|2599|
232998|2599|
323265|11784|
154827|2617|
453929|11783|
68464|16178|
157888|16177|
72053|11611|
68464|16178|
68464|16178|
232998|2599|
209197|11660|
209197|11660|
154827|2617|
453929|11783|
170859|4810|
453929|11783|
232998|2599|
33397|81|
7153|85|
315576|964|
1795458|18741|
6087|2807|
37688|10300|
6087|2807|
55650|18739|
55650|18739|
6087|2807|
402028|5531|
6087|2807|
37688|10300|
6087|2807|
6087|2807|
6082|4660|
6087|2807|
6087|2807|
6087|2807|
104777|1747|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
96919|4600|
326718|5766|
326718|5766|
326718|5766|
326718|5766|
96919|4600|
326718|5766|
301905|6041|
326718|5766|
96919|4600|
96919|4600|
326718|5766|
96932|7495|
326718|5766|
52398|6107|
326718|5766|
96919|4600|
326718|5766|
146727|18734|
378425|17069|
326718|5766|
96915|6108|
508942|11743|
|18733|
301905|6041|
175860|6079|
96915|6108|
96932|7495|
101409|5122|
378425|17069|
52398|6107|
326718|5766|
301905|6041|
326718|5766|
96919|4600|
96919|4600|
326718|5766|
326718|5766|
326718|5766|
52398|6107|
326718|5766|
326718|5766|
326718|5766|
96915|6108|
96919|4600|
52398|6107|
301905|6041|
326718|5766|
146727|18734|
96919|4600|
326718|5766|
301905|6041|
52398|6107|
96919|4600|
52398|6107|
301905|6041|
96932|7495|
326718|5766|
96919|4600|
326718|5766|
52393|5765|
96919|4600|
96919|4600|
96919|4600|
96919|4600|
52398|6107|
96915|6108|
96919|4600|
326718|5766|
|18733|
326718|5766|
326718|5766|
326718|5766|
301905|6041|
378425|17069|
301905|6041|
96919|4600|
52383|5940|
52383|5940|
52383|5940|
52383|5940|
52383|5940|
73031|586|
193532|17068|
57260|11596|
57260|11596|
167815|5163|
|16357|
|16357|
104702|18736|
104702|18736|
6162|18595|
6386|532|
6386|532|
6386|532|
1239313|4665|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
117530|2371|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
117530|2371|
294128|52|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
1239313|4665|
35525|5|
35525|5|
117530|2371|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
294128|52|
35525|5|
7936|574|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
328410|1653|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
328410|1653|
90988|1|
90988|1|
90988|1|
90988|1|
328410|1653|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
328410|1653|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
37688|10300|
37688|10300|
301905|6041|
301905|6041|
301905|6041|
301905|6041|
37688|10300|
37688|10300|
6386|532|
6386|532|
6386|532|
37688|10300|
37688|10300|
35525|5|
2056173|1053|
2056173|1053|
2056173|1053|
2056173|1053|
232998|2599|
232998|2599|
170859|4810|
154827|2617|
170859|4810|
154827|2617|
35525|5|
117530|2371|
35525|5|
117530|2371|
90988|1|
90988|1|
90988|1|
154827|2617|
232998|2599|
232998|2599|
154827|2617|
232998|2599|
154827|2617|
232998|2599|
154827|2617|
6386|532|
6386|532|
6386|532|
|10240|
|10240|
|10240|
|10240|
|10240|
1080760|4701|
|10240|
|10240|
|10240|
|10240|
2116170|887|
|10240|
|10240|
|10240|
|10240|
|10240|
1522908|5900|
|10240|
|10240|
6661|3004|
|11922|
|10240|
|10240|
35525|5|
|212|
136180|376|
69236|2358|
268476|7370|
69236|2358|
69236|2358|
59899|113|
69236|2358|
59899|113|
69236|2358|
69236|2358|
59899|113|
59899|113|
8081|28|
7955|5156|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
37688|10300|
402028|5531|
37688|10300|
35525|5|
117530|2371|
35525|5|
117530|2371|
90988|1|
90988|1|
90988|1|
58176|10420|
58176|10420|
58176|10420|
58176|10420|
156983|11065|
47562|3052|
47562|3052|
47562|3052|
47562|3052|
8355|206|
8355|206|
8355|206|
8355|206|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
683832|422|
|1444|
|1444|
|1444|
|1444|
195543|1186|
195543|1186|
195543|1186|
195543|1186|
93621|352|
35525|5|
294128|52|
35525|5|
117530|2371|
117530|2371|
294128|52|
238741|2208|
238741|2208|
238741|2208|
90988|1|
90988|1|
269057|341|
28743|86|
66718|4821|
28743|86|
28743|86|
328410|1653|
269057|341|
28743|86|
328410|1653|
28743|86|
28743|86|
7153|85|
7153|85|
3077|479|
3077|479|
3077|479|
272819|4707|
272819|4707|
272819|4707|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
|10723|
|10723|
54968|4877|
|10723|
|10723|
|10723|
|10723|
|10723|
|10723|
54968|4877|
|10723|
|10723|
54968|4877|
54968|4877|
|10723|
|10723|
54968|4877|
|10723|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
|10723|
|10723|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
|10723|
54968|4877|
|10723|
|10723|
|10723|
54968|4877|
|10723|
54968|4877|
54968|4877|
|10723|
|10723|
54968|4877|
|10723|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
6386|532|
6386|532|
6386|532|
419506|436|
419506|436|
117530|2371|
110441|142|
110441|142|
35525|5|
110441|142|
35525|5|
117530|2371|
28743|86|
269057|341|
28743|86|
269057|341|
28743|86|
269057|341|
269057|341|
28743|86|
90988|1|
90988|1|
90988|1|
28743|86|
269057|341|
6239|4550|
59899|113|
8081|28|
8081|28|
7962|21|
37688|10300|
37688|10300|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
32277|18738|
373433|18732|
373433|18732|
32277|18738|
13013|2079|
150287|18731|
150287|18731|
7955|5156|
55650|18739|
55650|18739|
1795458|18741|
1795458|18741|
146727|18734|
|18733|
146727|18734|
73031|586|
104702|18736|
6162|18595|
104702|18736|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
110441|142|
30724|894|
139456|3044|
|3031|
|3031|
139456|3044|
|3031|
117983|16550|
101204|10767|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
80970|16570|
238741|2208|
8255|1874|
80970|16570|
80970|16570|
80970|16570|
80970|16570|
80970|16570|
80970|16570|
80970|16570|
80970|16570|
45783|11034|
143350|4755|
80970|16570|
238741|2208|
238741|2208|
|5414|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
269057|341|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7675|10765|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
7641|1793|
31199|710|
|7421|
683832|422|
683832|422|
683832|422|
683832|422|
1188089|780|
603581|16092|
45948|923|
|6093|
45948|923|
248223|225|
177646|36|
45948|923|
45948|923|
|1640|
191797|697|
|1640|
8019|23|
8019|23|
8019|23|
8019|23|
8022|4|
8022|4|
8022|4|
8022|4|
145282|1920|
145282|1920|
145282|1920|
145282|1920|
8389|765|
8404|358|
334427|395|
334427|395|
334427|395|
334427|395|
334427|395|
334427|395|
334427|395|
1522908|5900|
1080760|4701|
681221|11774|
1221126|10532|
681221|11774|
8355|206|
8355|206|
8355|206|
8355|206|
136180|376|
35525|5|
35525|5|
35525|5|
2116170|887|
8127|134|
8127|134|
8032|49|
8032|49|
8030|68|
8030|68|
8030|68|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
522486|2605|
522486|2605|
522486|2605|
522486|2605|
37688|10300|
37688|10300|
419506|436|
419506|436|
117530|2371|
117530|2371|
35525|5|
35525|5|
28743|86|
28743|86|
28743|86|
90988|1|
269057|341|
269057|341|
28743|86|
90988|1|
90988|1|
269057|341|
28743|86|
6239|4550|
35525|5|
35525|5|
160621|2283|
160621|2283|
103373|368|
338212|732|
338212|732|
96875|1666|
338212|732|
338212|732|
|1667|
338212|732|
338212|732|
338212|732|
117530|2371|
35525|5|
35525|5|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
35525|5|
35525|5|
568895|5175|
93621|352|
568895|5175|
568895|5175|
568895|5175|
568895|5175|
568895|5175|
568895|5175|
568895|5175|
568895|5175|
93621|352|
568895|5175|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
7962|21|
7962|21|
154827|2617|
232998|2599|
232998|2599|
170859|4810|
232998|2599|
154827|2617|
402028|5531|
37688|10300|
37688|10300|
126592|4567|
126592|4567|
126592|4567|
126592|4567|
522486|2605|
522486|2605|
522486|2605|
522486|2605|
315709|27|
315709|27|
294128|52|
294128|52|
294128|52|
315709|27|
294128|52|
315709|27|
522486|2605|
522486|2605|
283036|3056|
522486|2605|
522486|2605|
90988|1|
90988|1|
90988|1|
90988|1|
232998|2599|
232998|2599|
154827|2617|
232998|2599|
232998|2599|
154827|2617|
154827|2617|
154827|2617|
37688|10300|
37688|10300|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
160621|2283|
160621|2283|
8406|9943|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
2116170|887|
|4771|
338212|732|
338212|732|
32277|18738|
338212|732|
338212|732|
223650|1577|
338212|732|
1522908|5900|
223650|1577|
|2851|
338212|732|
1080760|4701|
|1009|
373433|18732|
338212|732|
6761|2461|
338212|732|
101204|10767|
223650|1577|
338212|732|
6761|2461|
142002|11005|
32277|18738|
|4771|
294128|52|
35525|5|
117530|2371|
35525|5|
247138|4424|
64468|77|
35525|5|
35525|5|
272819|4707|
117530|2371|
35525|5|
247138|4424|
247138|4424|
294128|52|
117530|2371|
35525|5|
247138|4424|
35525|5|
35525|5|
35525|5|
|2921|
35525|5|
247138|4424|
247138|4424|
272819|4707|
294128|52|
247138|4424|
247138|4424|
35525|5|
294128|52|
247138|4424|
35525|5|
294128|52|
247138|4424|
294128|52|
35525|5|
35525|5|
294128|52|
117530|2371|
294128|52|
1239313|4665|
117530|2371|
294128|52|
247138|4424|
117530|2371|
35525|5|
294128|52|
294128|52|
247138|4424|
429032|3026|
35525|5|
247138|4424|
294128|52|
35525|5|
35525|5|
247138|4424|
35525|5|
371472|1342|
247138|4424|
117530|2371|
64468|77|
117530|2371|
294128|52|
294128|52|
294128|52|
371472|1342|
35525|5|
117530|2371|
247138|4424|
117530|2371|
35525|5|
294128|52|
294128|52|
|2921|
294128|52|
35525|5|
294128|52|
247138|4424|
35525|5|
294128|52|
247138|4424|
294128|52|
294128|52|
247138|4424|
247138|4424|
247138|4424|
247138|4424|
247138|4424|
35525|5|
294128|52|
247138|4424|
294128|52|
35525|5|
64468|77|
247138|4424|
35525|5|
272819|4707|
117530|2371|
247138|4424|
35525|5|
35525|5|
294128|52|
294128|52|
247138|4424|
1450415|4619|
247138|4424|
294128|52|
35525|5|
247138|4424|
294128|52|
35525|5|
35525|5|
294128|52|
35525|5|
35525|5|
160765|16358|
1240730|16360|
1240730|16360|
1240730|16360|
1240730|16360|
150287|18731|
13013|2079|
8127|134|
8127|134|
150287|18731|
160765|16358|
160765|16358|
160765|16358|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8090|109|
7955|5156|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8081|28|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
641303|11503|
641303|11503|
8037|16179|
8037|16179|
154827|2617|
8037|16179|
8037|16179|
8037|16179|
641303|11503|
8037|16179|
154827|2617|
8037|16179|
232998|2599|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
641303|11503|
641303|11503|
641303|11503|
641303|11503|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
170859|4810|
8037|16179|
8037|16179|
8037|16179|
641303|11503|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
170859|4810|
8037|16179|
232998|2599|
8037|16179|
641303|11503|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
55650|18739|
6087|2807|
6087|2807|
6087|2807|
5940|5773|
6087|2807|
55650|18739|
6082|4660|
1795458|18741|
5940|5773|
1795458|18741|
6087|2807|
6087|2807|
6087|2807|
6087|2807|
5940|5773|
160652|3011|
6087|2807|
6087|2807|
160652|3011|
402028|5531|
104777|1747|
104777|1747|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
|18733|
52393|5765|
508942|11743|
52393|5765|
51631|1771|
146727|18734|
|18733|
1052094|11102|
301905|6041|
378425|17069|
146727|18734|
326718|5766|
378425|17069|
301905|6041|
52383|5940|
52383|5940|
52383|5940|
52383|5940|
73031|586|
73031|586|
104702|18736|
6162|18595|
184741|2205|
104702|18736|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6386|532|
6386|532|
6386|532|
6239|4550|
6386|532|
6386|532|
6239|4550|
6386|532|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6386|532|
35525|5|
35525|5|
35525|5|
35525|5|
294128|52|
294128|52|
35525|5|
35525|5|
35525|5|
294128|52|
35525|5|
294128|52|
35525|5|
35525|5|
35525|5|
294128|52|
294128|52|
8127|134|
304456|418|
90988|1|
90988|1|
66754|2478|
66754|2478|
37688|10300|
37688|10300|
58176|10420|
58176|10420|
58176|10420|
58176|10420|
117530|2371|
117530|2371|
1664192|2820|
72446|572|
8022|4|
8022|4|
8022|4|
8022|4|
37688|10300|
37688|10300|
104777|1747|
7176|397|
7176|397|
269057|341|
35525|5|
35525|5|
35525|5|
77651|973|
52641|372|
52641|372|
35525|5|
35525|5|
35525|5|
52641|372|
52641|372|
35525|5|
52641|372|
52641|372|
52641|372|
6478|567|
|2051|
|2051|
66488|11645|
|2051|
41694|1564|
41694|1564|
41694|1564|
|2051|
|2051|
110441|142|
1239313|4665|
1239313|4665|
110441|142|
8355|206|
8355|206|
33528|16|
6239|4550|
47554|2185|
47554|2185|
47554|2185|
47554|2185|
47554|2185|
35525|5|
35525|5|
219470|751|
|1640|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
6386|532|
47562|3052|
47562|3052|
8355|206|
8355|206|
8355|206|
8355|206|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
302712|5896|
79674|648|
79674|648|
302712|5896|
302712|5896|
79674|648|
79674|648|
302712|5896|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
302712|5896|
79674|648|
302712|5896|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
247138|4424|
294128|52|
294128|52|
294128|52|
294128|52|
117530|2371|
294128|52|
117530|2371|
117530|2371|
117530|2371|
294128|52|
64468|77|
294128|52|
294128|52|
117530|2371|
247138|4424|
294128|52|
294128|52|
117530|2371|
294128|52|
294128|52|
294128|52|
371471|7687|
294128|52|
117530|2371|
117530|2371|
294128|52|
294128|52|
294128|52|
294128|52|
371471|7687|
294128|52|
294128|52|
294128|52|
117530|2371|
294128|52|
294128|52|
294128|52|
247138|4424|
294128|52|
117530|2371|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
587584|11764|
170203|11768|
89555|11766|
61620|2497|
170203|11768|
89555|11766|
7940|11767|
587584|11764|
89555|11766|
52904|1977|
52904|1977|
89555|11766|
170203|11768|
61620|2497|
170203|11768|
226931|11765|
52904|1977|
61127|11777|
89555|11766|
587584|11764|
226931|11765|
61620|2497|
61127|11777|
7940|11767|
170203|11768|
170203|11768|
7940|11767|
61127|11777|
89555|11766|
226931|11765|
226931|11765|
328410|1653|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
156985|11771|
156985|11771|
148442|11772|
148442|11772|
148442|11772|
156985|11771|
148442|11772|
156985|11771|
148442|11772|
156985|11771|
148442|11772|
156985|11771|
148442|11772|
148442|11772|
