"Species NCBI TaxID"|"Species ECOTOX Number"|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
27457|27685|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
174628|53505|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
7213|5573|
1503863|48764|
1503863|48764|
1503863|48764|
1503863|48764|
5599|16318|
5599|16318|
5599|16318|
129554|17373|
129554|17373|
129554|17373|
39291|10614|
39291|10614|
39291|10614|
215457|52769|
215457|52769|
2711|3329|
2711|3329|
2711|3329|
4038|21434|
81923|19503|
55670|3907|
55670|3907|
55670|3907|
55670|3907|
55670|3907|
55670|3907|
55670|3907|
55670|3907|
55670|3907|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
267823|47109|
267823|47109|
432884|29202|
432884|29202|
121799|47111|
121799|47111|
119699|47112|
119699|47112|
|23847|
|23847|
3983|9120|
3983|9120|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
417495|47110|
417495|47110|
1131304|17451|
1131304|17451|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
124011|53248|
124011|53248|
124011|53248|
124011|53248|
124011|53248|
124011|53248|
4751|7679|
4751|7679|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
4563|3929|
4563|3929|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
63632|3124|
63632|3124|
63632|3124|
63632|3124|
63632|3124|
89684|3758|
89684|3758|
89684|3758|
89684|3758|
89684|3758|
4479|5265|
4479|5265|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
1162628|38934|
1162628|38934|
1162628|38934|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
9031|5228|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
4522|3581|
267823|47109|
267823|47109|
|17817|
432884|29202|
432884|29202|
121799|47111|
121799|47111|
119699|47112|
119699|47112|
|23847|
|23847|
37862|10390|
37862|10390|
3983|9120|
3983|9120|
417495|47110|
417495|47110|
1131304|17451|
1131304|17451|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
267823|47109|
267823|47109|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
|17817|
6656|880|
6656|880|
30001|7653|
30001|7653|
30001|7653|
30001|7653|
432884|29202|
432884|29202|
121799|47111|
121799|47111|
119699|47112|
119699|47112|
|23847|
|23847|
4751|7679|
4751|7679|
3983|9120|
3983|9120|
|19043|
417495|47110|
417495|47110|
1131304|17451|
1131304|17451|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
29674|3427|
29674|3427|
71240|5235|
71240|5235|
191943|47530|
|7551|
46147|3773|
46147|3773|
120290|3796|
162890|47531|
|4006|
|4006|
4575|21251|
4575|21251|
4575|21251|
4575|21251|
84382|28401|
84382|28401|
79824|3150|
79824|3150|
20408|41306|
20408|41306|
110875|3222|
110875|3222|
159666|15844|
159666|15844|
159666|15844|
159666|15844|
38820|9967|
38820|9967|
248511|47436|
248511|47436|
196648|34323|
196648|34323|
53749|28869|
53749|28869|
53751|15849|
53751|15849|
29675|16012|
29675|16012|
128738|4009|
128738|4009|
128738|4009|
128738|4009|
571920|31194|
571920|31194|
|52193|
39344|10262|
39344|10262|
37681|33189|
37681|33189|
38727|3675|
38727|3675|
265135|47521|
265135|47521|
52294|47435|
52294|47435|
711056|26561|
711056|26561|
711056|26561|
711056|26561|
79855|4007|
79855|4007|
79857|3894|
79857|3894|
691054|47437|
691054|47437|
55612|3183|
55612|3183|
85679|3428|
85679|3428|
40947|47434|
40947|47434|
40947|47434|
40947|47434|
267823|47109|
267823|47109|
|17817|
432884|29202|
432884|29202|
121799|47111|
121799|47111|
119699|47112|
119699|47112|
|23847|
|23847|
3983|9120|
3983|9120|
417495|47110|
417495|47110|
1131304|17451|
1131304|17451|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
4236|3541|
4236|3541|
4236|3541|
4236|3541|
4236|3541|
4236|3541|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
83647|16704|
83647|16704|
83647|16704|
83647|16704|
83647|16704|
1519113|46274|
1519113|46274|
1519113|46274|
1519113|46274|
1519113|46274|
1519113|46274|
1519113|46274|
1519113|46274|
1519113|46274|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
1805595|28912|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
30328|48043|
47561|34804|
4751|7679|
4751|7679|
4751|7679|
4751|7679|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
148305|17126|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
4563|3929|
4563|3929|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
4499|3193|
4499|3193|
4556|3881|
4556|3881|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
45843|28888|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
158163|3906|
7469|18707|
7469|18707|
7469|18707|
7469|18707|
7469|18707|
7469|18707|
7469|18707|
7469|18707|
7469|18707|
|17817|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
|42211|
|42211|
|42211|
|42211|
|42211|
|42211|
|42211|
|42211|
|42211|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
267823|47109|
267823|47109|
432884|29202|
432884|29202|
121799|47111|
121799|47111|
119699|47112|
119699|47112|
|23847|
|23847|
3983|9120|
3983|9120|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
417495|47110|
417495|47110|
1131304|17451|
1131304|17451|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
6396|4991|
437222|34287|
1503863|48764|
1503863|48764|
1503863|48764|
1503863|48764|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
107832|16040|
4751|7679|
4751|7679|
4563|3929|
4563|3929|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
7460|4910|
7460|4910|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
84382|28401|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
30328|48043|
47561|34804|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
408256|41948|
